order_id,product_id,quantity_ordered,price_paid
TVVNELOYG8,YYW9NANE3W,8,
S76JHBINNY,GU2EZ0T6EY,6,
GC9143F28L,VYRMGKJJM5,4,
3BD2MFM6NO,EW2MJBOUY0,5,
IRS18OQW4P,PUR8DOWAR2,1,
OZ5YQYIYOV,J2ZNBDAUJM,8,
XDVPSW20LO,BM6F91Z586,7,
5UWQ71ENW6,AI1ZZS6LBG,6,
TZI0CTNIWZ,T5YA7U8LG9,2,
FARS37V9LZ,K6CRUKJZJF,2,
LF2NDJPHJQ,3UOS0IIFS5,6,
DMCQIGI9ST,C4XVCCKK9S,6,
K3YQXRX3EW,Y3R2UZVA7Y,6,
I4QU8TWOCG,6TIUQV8L9H,3,
WPPCWUIZYA,RXZRMBCWDH,8,
0VQD1TX4PW,HCWQQ7JEIX,7,
68LJTHS5XD,2PADBTGDTI,2,
LUQK561VTX,R9NMVZ6GPM,2,
F4209FJM53,R15S759MEH,6,
3NQUH0SBOU,NKFJYSDL0E,7,
SUDGLLCP82,E40W1NCSPE,5,
CSTC9KTCFR,CVZUIVLHXW,9,
5Y8KSUF8O1,BG0R4OZFPJ,7,
K160VVD8IN,L4Q2DYKTR9,4,
ONVTQ24ZYL,WN4UWJCOIG,5,
KY18J3381S,JRBRM1FZA7,6,
LVQY0N3V0D,X5FOVACHVE,5,
3Z4VFQS5S9,HQLBP45D0V,6,
ZKMXHA1EKT,WI1W22OFPU,2,
W1KRA1ML6X,PI4HKBZT95,2,
LEFVT94YPI,D67C90U7Y6,7,
AX7W0HY2L1,F2LGE8I5WG,2,
H31VU5T4P2,WI1W22OFPU,4,
KG8BAYLM61,8DANXP2VNQ,1,
4QGEZ5CONJ,ZMT22J91S9,4,
FKURGRESJE,AKKLLN4CXL,3,
W9IBJ0JWQK,FBB0VSGOH4,4,
F5GZVLTLH1,EW2MJBOUY0,9,
UADCK7SZ8J,E4MPQD24Q8,8,
LGYSXIM3Q0,W62LM0V4CG,5,
I6VHV3Z1SA,JRBRM1FZA7,1,
YRZCPFJCBI,616YBDCXD3,4,
HBFJUYH760,3VP4STB2ST,7,
M65FTYLW0H,VS0IPXPVD9,4,
R06QCAKYSY,S8T6JYYK31,7,
A5AGN5T98S,4YV9TSDYK1,3,
ME0Y9U9BI5,FBB0VSGOH4,1,
2KKNCWEYWH,HO575XIJAP,6,
ABERFWRFBL,UO02HJOMS6,2,
99V9UTBILF,JIARH3MPB4,5,
8GQG4RHL6H,XMFXUD7GFY,4,
WEEALFSHY3,CSO444RUHI,7,
RQL3UQLDSA,FX0EBY3YH5,5,
8BAQ8TL931,BZE0XPENND,7,
BDWUEOTRWI,S8SLH8EQ0Q,2,
K5P807J3JX,GUT1NT7NQT,5,
DQLWCVQXNR,4T40DDPECC,6,
YIVIIHM6XY,DEZ8X91G3E,3,
GA9LSEH2BP,YYW9NANE3W,6,
VHIN6LEF0O,FEV64R6JIK,6,
JXNM6GC24C,5CE4ZHAIR9,8,
PGB43DF82Y,0WU67J9CNJ,4,
3BDLQR756M,L36OZQRQLK,1,
FSQ79WHAXC,PE0IGF6C5O,8,
3T4BBSJKT6,IWYBQ8SFW5,9,
RT1JNQCAYH,ZMT22J91S9,2,
A3SML9M4CG,816SJLX556,5,
5V2GXRGMSZ,OTDTPVRK90,1,
LJNKHQP9L4,YMR0HDPCYW,6,
A3KMDHWJE7,JATPZSZKKP,4,
56TDU4F59H,BZE0XPENND,9,
XA8NF8NOZR,JIWZU5LK2D,9,
V1JS8KQUS5,N0FT1EX62E,7,
KS3K1K4GYO,FX0EBY3YH5,8,
YOCSUX9ATC,GLKY3XGS4M,6,
1YQMALYOO8,Q4XX6EEXXG,3,
20I94ZVJ8Q,DBFPUTKXUJ,7,
T1I9L4HHML,5GFXEAN8OU,7,
QA603QKSHP,J1P9CUTHXN,4,
9I3GZODSCX,RVLPI4OT27,7,
9I36SMMKLE,3VP4STB2ST,1,
DBUXH2AXQZ,CP1FSJ1I9Z,6,
IP299YU2R9,ZLXNTFB01O,5,
XD5V5EFII9,CW1WU53SI7,1,
O3P4MRM8HX,VYRMGKJJM5,4,
S0KLGRAXGR,MB4WXEKS13,3,
D4PIVKKDQL,435I06GH86,6,
FWLE2FKIQI,FWDJAFODQ1,3,
NE0UY0UVB9,2PADBTGDTI,1,
VSGYHTISBK,GUT1NT7NQT,3,
M2FHJ3DL8P,7RJQWAW3N8,8,
195OOE3MA5,JATPZSZKKP,5,
BPEV28F81Y,N8UJXEPML8,9,
E4Y1HUGZ1E,S8SLH8EQ0Q,2,
SJITBV5LUT,5GFXEAN8OU,6,
SC7035QEW7,XCQLJJHKSX,4,
6CYGVS5MZJ,EWDMPCYUDU,7,
7JFKWHEO33,NHP7252LXB,3,
GM3YMD0FGA,EWDMPCYUDU,5,
3ZZ993RP5B,XMFXUD7GFY,6,
R3L8ECCDPK,0M2A7ZBIE0,9,
8VZ49MIOFD,FBB0VSGOH4,9,
QHZ41H9QZM,OK6J4DL5QQ,3,
J5ZISNF290,6TIUQV8L9H,6,
BOH5ALDXK2,GLKY3XGS4M,2,
BZ8WKXAQ42,UCSQZC2SVG,5,
JCS6EA0AGQ,U18TRZ8CAH,6,
WLDQL9ULUI,GLY3D42SNC,9,
ZWNYPJO7DY,RVLPI4OT27,1,
FFVRHPJ02T,ZBXF92PVXN,6,
UV35DIJWI2,J1P9CUTHXN,4,
0O0IDITQ2B,RGJ1U500CM,3,
FYGXZREQRY,3FFTH8VQGE,8,
W046FLUXIM,A9MUGD1W4V,4,
