product_id,product_category,product_name,product_price,stock_quantity
PS3JXBS699,Women's One Piece Swimsuits,Printed T-Back Onepiece,68.0,13
3VP4STB2ST,Women's One Piece Swimsuits,Printed T-Back One Piece,68.0,79
6W6HIWVKLZ,Women's One Piece Swimsuits,Printed Tie Back OnePiece,69.5,23
A9MUGD1W4V,Women's One Piece Swimsuits,Solid T-Back OnePiece,68.0,100
Y94JNUXAF6,Women's One Piece Swimsuits,Pride Printed Double Strap,69.5,18
O8BN79GHEU,Women's One Piece Swimsuits,Solid The One Back Onepiece,69.0,62
GLKY3XGS4M,Women's One Piece Swimsuits,Solid T-Back Onepiece,68.0,24
18HTMJ0LEA,Women's One Piece Swimsuits,Printed Thin Strap Onepiece,79.5,32
S8YBGU6CN0,Women's One Piece Swimsuits,Printed Thin Strap Onepiece,78.0,79
ZL6DLPV6FM,Women's One Piece Swimsuits,V-Neck Halter Onepiece,79.5,70
VLHPLEXR48,Women's One Piece Swimsuits,V-Neck Halter Onepiece,79.5,53
O7D324ZSNE,Women's One Piece Swimsuits,Printed Halter Onepiece,89.5,51
SKQPBEQRL9,Women's One Piece Swimsuits,Printed Sweetheart Onepiece,88.0,10
BG0R4OZFPJ,Women's One Piece Swimsuits,Square Neck Onepiece,89.5,22
S07O6PXBSC,Women's One Piece Swimsuits,Square Neck Onepiece,89.5,73
0XONM4YG3B,Women's One Piece Swimsuits,Square Neck Onepiece,89.5,13
MJBBTMBTYM,Women's One Piece Swimsuits,Plus Ultraback Onepiece,79.5,11
JATPZSZKKP,Women's One Piece Swimsuits,Plus Ultraback Onepiece,79.5,25
Z08K0VPP7W,Women's One Piece Swimsuits,Logo Thin Strap Onepiece,78.0,83
W0ZLDRSLVB,Women's One Piece Swimsuits,Logo Thin Strap Onepiece,78.0,50
S4CCA5I2DM,Women's One Piece Swimsuits,Thin Strap Quantum One Piece,79.5,96
9LXLNXCNYJ,Women's One Piece Swimsuits,Thin Strap Quantum Fusion,79.5,89
CQKCGUHMQZ,Women's One Piece Swimsuits,Rib Logo Onepiece,79.5,38
I2VRDXHZHK,Women's One Piece Swimsuits,Rib Logo Onepiece,79.5,73
DEZ8X91G3E,Women's One Piece Swimsuits,Rib Logo Onepiece,79.5,80
QU4LZS70PK,Men's Competition Swimwear,Fastskin LZR High Waisted Intent Jammer,399.0,76
JIARH3MPB4,Men's Competition Swimwear,LZR Pure Intent Backstroke Edition,430.0,74
UL7LPXT6BX,Men's Competition Swimwear,Fastskin LZR High Waisted Valor Jammer,365.0,57
EW2MJBOUY0,Men's Competition Swimwear,Vanquisher Jammer Solid,100.0,26
NAY4S4UIQT,Men's Competition Swimwear,Fastskin LZR Intent Jammer,399.0,89
2PADBTGDTI,Men's Competition Swimwear,Vanquisher Jammer Printed,110.0,29
HO575XIJAP,Men's Competition Swimwear,Fastskin LZR Pure Valor Jammer,365.0,96
XCQLJJHKSX,Men's Competition Swimwear,Fastskin LZR Valor Jammer,460.0,91
AVKWI5022M,Men's Competition Swimwear,Fastskin LZR Pure Valor Jammer,365.0,17
EWDMPCYUDU,Men's Competition Swimwear,Fastskin LZR High Waisted Intent Jammer,399.0,84
Q0K1CEX3OY,Men's Competition Swimwear,LZR Pro Contrast Jammer,190.0,82
GLY3D42SNC,Men's Competition Swimwear,Aquablade Adult Brief,49.0,94
J1P9CUTHXN,Men's Competition Swimwear,Fastskin LZR Intent Jammer,399.0,0
UCSQZC2SVG,Men's Competition Swimwear,Aquablade Adult Jammer,79.0,49
R15S759MEH,Men's Competition Swimwear,Fastskin LZR Pure Valor Jammer,365.0,3
BM6F91Z586,Men's Competition Swimwear,Aquablade Adult Jammer,79.0,57
OZY3XSBEVP,Men's Competition Swimwear,Fastskin LZR High Waisted Intent Jammer,399.0,73
